type;crs;;features;;;;;;;;;
;type;properties;type;properties;;;;;;;geometry;
;;;;;;;;;;;;41,405046
;;;;;;;;;;;;-78,253959
;;;;;;;;;;;;41,404721
;;;;;;;;;;;;-78,236817
;;;;;;;;;;;;41,230475
;;;;;;;;;;;;-78,646666
;;;;;;;;;;;;41,253778
;;;;;;;;;;;;-78,710248
;;;;;;;;;;;;41,201859
;;;;;;;;;;;;-78,73528
;;;;;;;;;;;;41,262915
;;;;;;;;;;;;-78,971904
;;;;;;;;;;;;41,376565
;;;;;;;;;;;;-79,095096
;;;;;;;;;;;;41,340658
;;;;;;;;;;;;-79,06352
;;;;;;;;;;;;41,453207
;;;Feature;36107;Tioga County;New York;-76,31174953;42,16865396;192;232;Polygon;-76,563565
;;;;;;;;;;;;42,152594
;;;;;;;;;;;;-76,538349
;;;;;;;;;;;;42,281755
;;;;;;;;;;;;-76,416199
;;;;;;;;;;;;42,262976
;;;;;;;;;;;;-76,415305
;;;;;;;;;;;;42,318368
;;;;;;;;;;;;-76,250149
;;;;;;;;;;;;42,296676
;;;;;;;;;;;;-76,253359
;;;;;;;;;;;;42,407568
;;;;;;;;;;;;-76,130181
;;;;;;;;;;;;42,410337
;;;;;;;;;;;;-76,081214
;;;;;;;;;;;;42,264711
;;;;;;;;;;;;-76,116225
;;;;;;;;;;;;42,18561
;;;;;;;;;;;;-76,10584
;;;;;;;;;;;;41,998858
;;;;;;;;;;;;-76,14551899
;;;;;;;;;;;;41,99886646
;;;;;;;;;;;;-76,462155
;;;;;;;;;;;;41,998934
;;;;;;;;;;;;-76,55769872
;;;;;;;;;;;;42,00014967
;;;;;;;;;;;;-76,563565
;;;;;;;;;;;;42,152594
;;;Feature;42063;Indiana County;Pennsylvania;-79,09019374;40,65241404;332;239;Polygon;-79,450176
;;;;;;;;;;;;40,530149
;;;;;;;;;;;;-79,215235
;;;;;;;;;;;;40,776016
;;;;;;;;;;;;-79,215024
;;;;;;;;;;;;40,838301
;;;;;;;;;;;;-79,21531
;;;;;;;;;;;;40,911346
;;;;;;;;;;;;-78,805167
;;;;;;;;;;;;40,90598
;;;;;;;;;;;;-78,806274
;;;;;;;;;;;;40,729742
;;;;;;;;;;;;-78,801726
;;;;;;;;;;;;40,724618
;;;;;;;;;;;;-78,816853
;;;;;;;;;;;;40,703458
;;;;;;;;;;;;-78,973814
;;;;;;;;;;;;40,395421
;;;;;;;;;;;;-79,016617
;;;;;;;;;;;;40,420279
;;;;;;;;;;;;-79,121634
;;;;;;;;;;;;40,370576
;;;;;;;;;;;;-79,155789
;;;;;;;;;;;;40,411765
;;;;;;;;;;;;-79,395461
;;;;;;;;;;;;40,457132
;;;;;;;;;;;;-79,453765
;;;;;;;;;;;;40,48425
;;;;;;;;;;;;-79,450176
;;;;;;;;;;;;40,530149
;;;Feature;36083;Rensselaer County;New York;-73,50797525;42,71397676;640;231;Polygon;-73,752165
;;;;;;;;;;;;42,56658
;;;;;;;;;;;;-73,759565
;;;;;;;;;;;;42,614179
;;;;;;;;;;;;-73,702463
;;;;;;;;;;;;42,699978
;;;;;;;;;;;;-73,676762
;;;;;;;;;;;;42,783277
;;;;;;;;;;;;-73,672355
;;;;;;;;;;;;42,795791
;;;;;;;;;;;;-73,678874
;;;;;;;;;;;;42,912293
;;;;;;;;;;;;-73,635463
;;;;;;;;;;;;42,94129
;;;;;;;;;;;;-73,430623
;;;;;;;;;;;;42,95865
;;;;;;;;;;;;-73,27383281
;;;;;;;;;;;;42,94363175
;;;;;;;;;;;;-73,278673
;;;;;;;;;;;;42,83341
;;;;;;;;;;;;-73,290944
;;;;;;;;;;;;42,80192
;;;;;;;;;;;;-73,264957
;;;;;;;;;;;;42,74594
;;;;;;;;;;;;-73,352527
;;;;;;;;;;;;42,510002
;;;;;;;;;;;;-73,783721
;;;;;;;;;;;;42,464231
;;;;;;;;;;;;-73,752165
;;;;;;;;;;;;42,56658
;;;Feature;36085;Richmond County;New York;-74,14810712;40,58580319;1965;230;Polygon;-74,249211
;;;;;;;;;;;;40,545064
;;;;;;;;;;;;-74,216839
;;;;;;;;;;;;40,558618
;;;;;;;;;;;;-74,203688
;;;;;;;;;;;;40,592691
;;;;;;;;;;;;-74,2036686
;;;;;;;;;;;;40,59320539
;;;;;;;;;;;;-74,202247
;;;;;;;;;;;;40,630903
;;;;;;;;;;;;-74,20018606
;;;;;;;;;;;;40,63184018
;;;;;;;;;;;;-74,170611
;;;;;;;;;;;;40,645289
;;;;;;;;;;;;-74,16014678
;;;;;;;;;;;;40,64607652
;;;;;;;;;;;;-74,086806
;;;;;;;;;;;;40,651596
;;;;;;;;;;;;-74,0710906
;;;;;;;;;;;;40,66706349
;;;;;;;;;;;;-74,055749
;;;;;;;;;;;;40,651476
;;;;;;;;;;;;-74,05663
;;;;;;;;;;;;40,627287
;;;;;;;;;;;;-74,041393
;;;;;;;;;;;;40,603106
;;;;;;;;;;;;-74,03797052
;;;;;;;;;;;;40,58957087
;;;;;;;;;;;;-74,057316
;;;;;;;;;;;;40,597546
;;;;;;;;;;;;-74,112585
;;;;;;;;;;;;40,547603
;;;;;;;;;;;;-74,199923
;;;;;;;;;;;;40,511729
;;;;;;;;;;;;-74,260611
;;;;;;;;;;;;40,502436
;;;;;;;;;;;;-74,249211
;;;;;;;;;;;;40,545064
;;;Feature;42065;Jefferson County;Pennsylvania;-78,99852964;41,12913472;176;231;Polygon;-79,210722
;;;;;;;;;;;;41,032421
;;;;;;;;;;;;-79,215214
;;;;;;;;;;;;41,050515
;;;;;;;;;;;;-79,21132
;;;;;;;;;;;;41,078737
;;;;;;;;;;;;-79,208878
;;;;;;;;;;;;41,331861
;;;;;;;;;;;;-79,106743
;;;;;;;;;;;;41,3261
;;;;;;;;;;;;-79,095096
;;;;;;;;;;;;41,340658
;;;;;;;;;;;;-78,971904
;;;;;;;;;;;;41,376565
;;;;;;;;;;;;-78,73528
;;;;;;;;;;;;41,262915
;;;;;;;;;;;;-78,710248
;;;;;;;;;;;;41,201859
;;;;;;;;;;;;-78,766377
;;;;;;;;;;;;41,202759
;;;;;;;;;;;;-78,804532
;;;;;;;;;;;;41,132186
;;;;;;;;;;;;-78,805167
;;;;;;;;;;;;40,90598
;;;;;;;;;;;;-79,21531
;;;;;;;;;;;;40,911346
;;;;;;;;;;;;-79,210722
;;;;;;;;;;;;41,032421
;;;Feature;42003;Allegheny County;Pennsylvania;-79,98447505;40,46893483;4934;236;Polygon;-80,360801
;;;;;;;;;;;;40,477591
;;;;;;;;;;;;-80,180755
;;;;;;;;;;;;40,609107
;;;;;;;;;;;;-80,14511
;;;;;;;;;;;;40,613447
;;;;;;;;;;;;-80,148497
;;;;;;;;;;;;40,673769
;;;;;;;;;;;;-80,071434
;;;;;;;;;;;;40,674935
;;;;;;;;;;;;-79,692878
;;;;;;;;;;;;40,669611
;;;;;;;;;;;;-79,773361
;;;;;;;;;;;;40,582087
;;;;;;;;;;;;-79,76509
;;;;;;;;;;;;40,549238
;;;;;;;;;;;;-79,701624
;;;;;;;;;;;;40,525449
;;;;;;;;;;;;-79,704783
;;;;;;;;;;;;40,426324
;;;;;;;;;;;;-79,732523
;;;;;;;;;;;;40,399599
;;;;;;;;;;;;-79,762068
;;;;;;;;;;;;40,392768
;;;;;;;;;;;;-79,771082
;;;;;;;;;;;;40,375419
;;;;;;;;;;;;-79,788648
;;;;;;;;;;;;40,297738
;;;;;;;;;;;;-79,787502
;;;;;;;;;;;;40,263242
;;;;;;;;;;;;-79,806854
;;;;;;;;;;;;40,233935
;;;;;;;;;;;;-79,782588
;;;;;;;;;;;;40,227626
;;;;;;;;;;;;-79,871425
;;;;;;;;;;;;40,197391
;;;;;;;;;;;;-79,95794
;;;;;;;;;;;;40,214259
;;;;;;;;;;;;-79,914461
;;;;;;;;;;;;40,252443
;;;;;;;;;;;;-80,116278
;;;;;;;;;;;;40,312659
;;;;;;;;;;;;-80,184603
;;;;;;;;;;;;40,333139
;;;;;;;;;;;;-80,360801
;;;;;;;;;;;;40,477591
;;;Feature;34015;Gloucester County;New Jersey;-75,14302771;39,71550053;1227;237;Polygon;-75,41049248
;;;;;;;;;;;;39,80467223
;;;;;;;;;;;;-75,341765
;;;;;;;;;;;;39,846082
;;;;;;;;;;;;-75,293376
;;;;;;;;;;;;39,848782
;;;;;;;;;;;;-75,25727348
;;;;;;;;;;;;39,85493506
;;;;;;;;;;;;-75,221025
;;;;;;;;;;;;39,861113
;;;;;;;;;;;;-75,21119606
;;;;;;;;;;;;39,86651863
;;;;;;;;;;;;-75,183023
;;;;;;;;;;;;39,882013
;;;;;;;;;;;;-75,14143552
;;;;;;;;;;;;39,89391837
;;;;;;;;;;;;-75,08707
;;;;;;;;;;;;39,779576
;;;;;;;;;;;;-74,943677
;;;;;;;;;;;;39,698361
;;;;;;;;;;;;-74,87726
;;;;;;;;;;;;39,608352
;;;;;;;;;;;;-74,911882
;;;;;;;;;;;;39,578462
;;;;;;;;;;;;-74,985271
;;;;;;;;;;;;39,514967
;;;;;;;;;;;;-75,061854
;;;;;;;;;;;;39,568746
;;;;;;;;;;;;-75,199793
;;;;;;;;;;;;39,666996
;;;;;;;;;;;;-75,32672
;;;;;;;;;;;;39,690372
;;;;;;;;;;;;-75,429061
;;;;;;;;;;;;39,78382
;;;;;;;;;;;;-75,41049248
;;;;;;;;;;;;39,80467223
;;;Feature;34019;Hunterdon County;New Jersey;-74,90813494;40,56151879;520;248;Polygon;-75,18819988
;;;;;;;;;;;;40,59261337
;;;;;;;;;;;;-74,968927
;;;;;;;;;;;;40,710392
;;;;;;;;;;;;-74,889819
;;;;;;;;;;;;40,787729
;;;;;;;;;;;;-74,82388
;;;;;;;;;;;;40,742358
;;;;;;;;;;;;-74,725666
;;;;;;;;;;;;40,719532
;;;;;;;;;;;;-74,712962
;;;;;;;;;;;;40,584231
;;;;;;;;;;;;-74,775979
;;;;;;;;;;;;40,503606
;;;;;;;;;;;;-74,752013
;;;;;;;;;;;;40,431361
;;;;;;;;;;;;-74,748147
;;;;;;;;;;;;40,424156
;;;;;;;;;;;;-74,856262
;;;;;;;;;;;;40,346696
;;;;;;;;;;;;-74,92811057
;;;;;;;;;;;;40,33982845
;;;;;;;;;;;;-74,946006
;;;;;;;;;;;;40,357306
;;;;;;;;;;;;-74,969597
;;;;;;;;;;;;40,39977
;;;;;;;;;;;;-75,024775
;;;;;;;;;;;;40,403455
;;;;;;;;;;;;-75,056102
;;;;;;;;;;;;40,416066
;;;;;;;;;;;;-75,070568
;;;;;;;;;;;;40,455165
;;;;;;;;;;;;-75,062227
;;;;;;;;;;;;40,481391
;;;;;;;;;;;;-75,078503
;;;;;;;;;;;;40,548296
;;;;;;;;;;;;-75,136748
;;;;;;;;;;;;40,575731
;;;;;;;;;;;;-75,186737
;;;;;;;;;;;;40,569406
;;;;;;;;;;;;-75,18819988
;;;;;;;;;;;;40,59261337
;;;Feature;42043;Dauphin County;Pennsylvania;-76,7765393;40,41396308;1156;245;Polygon;-76,949397
;;;;;;;;;;;;40,469037
;;;;;;;;;;;;-76,992396
;;;;;;;;;;;;40,567877
;;;;;;;;;;;;-76,949148
;;;;;;;;;;;;40,628167
;;;;;;;;;;;;-76,919272
;;;;;;;;;;;;40,603544
;;;;;;;;;;;;-76,701624
;;;;;;;;;;;;40,658082
;;;;;;;;;;;;-76,535414
;;;;;;;;;;;;40,555157
;;;;;;;;;;;;-76,67804
;;;;;;;;;;;;40,474717
;;;;;;;;;;;;-76,566339
;;;;;;;;;;;;40,196644
;;;;;;;;;;;;-76,678137
;;;;;;;;;;;;40,148734
;;;;;;;;;;;;-76,697664
;;;;;;;;;;;;40,156342
;;;;;;;;;;;;-76,72162
;;;;;;;;;;;;40,12007
;;;;;;;;;;;;-76,752683
;;;;;;;;;;;;40,175803
;;;;;;;;;;;;-76,800585
;;;;;;;;;;;;40,200111
;;;;;;;;;;;;-76,824696
;;;;;;;;;;;;40,202319
;;;;;;;;;;;;-76,839468
;;;;;;;;;;;;40,221615
;;;;;;;;;;;;-76,859023
;;;;;;;;;;;;40,226328
;;;;;;;;;;;;-76,924152
;;;;;;;;;;;;40,289166
;;;;;;;;;;;;-76,91497
;;;;;;;;;;;;40,328484
;;;;;;;;;;;;-77,020799
;;;;;;;;;;;;40,36623
;;;;;;;;;;;;-76,949397
;;;;;;;;;;;;40,469037
;;;Feature;09110;Capitol Planning Region;Connecticut;-72,57222966;41,81892165;3926;247;Polygon;-72,940647
;;;;;;;;;;;;41,895196
;;;;;;;;;;;;-72,905945
;;;;;;;;;;;;41,921696
;;;;;;;;;;;;-72,86369198
;;;;;;;;;;;;42,03708501
;;;;;;;;;;;;-72,847142
;;;;;;;;;;;;42,036894
;;;;;;;;;;;;-72,810078
;;;;;;;;;;;;41,998316
;;;;;;;;;;;;-72,77475932
;;;;;;;;;;;;42,0021291
;;;;;;;;;;;;-72,766739
;;;;;;;;;;;;42,002995
;;;;;;;;;;;;-72,735496
;;;;;;;;;;;;42,036399
;;;;;;;;;;;;-72,607933
;;;;;;;;;;;;42,030795
;;;;;;;;;;;;-72,528131
;;;;;;;;;;;;42,034295
;;;;;;;;;;;;-72,317148
;;;;;;;;;;;;42,031907
;;;;;;;;;;;;-72,20535576
;;;;;;;;;;;;42,03020311
;;;;;;;;;;;;-72,217719
;;;;;;;;;;;;41,835184
;;;;;;;;;;;;-72,164498
;;;;;;;;;;;;41,834913
;;;;;;;;;;;;-72,156321
;;;;;;;;;;;;41,753491
;;;;;;;;;;;;-72,186977
;;;;;;;;;;;;41,755427
;;;;;;;;;;;;-72,334226
;;;;;;;;;;;;41,643598
;;;;;;;;;;;;-72,328095
;;;;;;;;;;;;41,605471
;;;;;;;;;;;;-72,46673
;;;;;;;;;;;;41,583899
;;;;;;;;;;;;-72,505431
;;;;;;;;;;;;41,646999
;;;;;;;;;;;;-72,54423
;;;;;;;;;;;;41,642696
;;;;;;;;;;;;-72,627836
;;;;;;;;;;;;41,640199
;;;;;;;;;;;;-72,713897
;;;;;;;;;;;;41,627705
;;;;;;;;;;;;-72,752181
;;;;;;;;;;;;41,578894
;;;;;;;;;;;;-72,848541
;;;;;;;;;;;;41,567329
;;;;;;;;;;;;-72,853147
;;;;;;;;;;;;41,546412
;;;;;;;;;;;;-72,94635
;;;;;;;;;;;;41,556797
;;;;;;;;;;;;-72,938501
;;;;;;;;;;;;41,644311
;;;;;;;;;;;;-72,883388
;;;;;;;;;;;;41,649468
;;;;;;;;;;;;-72,89827
;;;;;;;;;;;;41,723177
;;;;;;;;;;;;-72,924133
;;;;;;;;;;;;41,808723
;;;;;;;;;;;;-72,949024
;;;;;;;;;;;;41,806431
;;;;;;;;;;;;-72,940647
;;;;;;;;;;;;41,895196
;;;Feature;42051;Fayette County;Pennsylvania;-79,64062166;39,92002209;504;248;Polygon;-79,998014
;;;;;;;;;;;;39,983322
;;;;;;;;;;;;-79,877048
;;;;;;;;;;;;40,036826
;;;;;;;;;;;;-79,838999
;;;;;;;;;;;;40,090601
;;;;;;;;;;;;-79,877864
;;;;;;;;;;;;40,126959
;;;;;;;;;;;;-79,746056
;;;;;;;;;;;;40,128457
;;;;;;;;;;;;-79,638994
;;;;;;;;;;;;40,082859
;;;;;;;;;;;;-79,471093
;;;;;;;;;;;;40,145342
;;;;;;;;;;;;-79,293884
;;;;;;;;;;;;40,040446
;;;;;;;;;;;;-79,417558
;;;;;;;;;;;;39,853776
;;;;;;;;;;;;-79,365695
;;;;;;;;;;;;39,820546
;;;;;;;;;;;;-79,39245841
;;;;;;;;;;;;39,72143936
;;;;;;;;;;;;-79,476662
;;;;;;;;;;;;39,721078
;;;;;;;;;;;;-79,763774
;;;;;;;;;;;;39,720776
;;;;;;;;;;;;-79,91601736
;;;;;;;;;;;;39,72105593
;;;;;;;;;;;;-79,923325
;;;;;;;;;;;;39,921547
;;;;;;;;;;;;-79,998014
;;;;;;;;;;;;39,983322
;;;Feature;36075;Oswego County;New York;-76,1451919;43,42937449;474;240;Polygon;-76,61721373
;;;;;;;;;;;;43,42017555
;;;;;;;;;;;;-76,515882
;;;;;;;;;;;;43,471136
;;;;;;;;;;;;-76,417581
;;;;;;;;;;;;43,521285
;;;;;;;;;;;;-76,368849
;;;;;;;;;;;;43,525822
;;;;;;;;;;;;-76,319701
;;;;;;;;;;;;43,512275
;;;;;;;;;;;;-76,235834
;;;;;;;;;;;;43,529256
;;;;;;;;;;;;-76,203473
;;;;;;;;;;;;43,574978
;;;;;;;;;;;;-76,196596
;;;;;;;;;;;;43,649761
;;;;;;;;;;;;-76,20148255
;;;;;;;;;;;;43,68028596
;;;;;;;;;;;;-76,022003
;;;;;;;;;;;;43,668143
;;;;;;;;;;;;-76,025087
;;;;;;;;;;;;43,707018
;;;;;;;;;;;;-75,773819
;;;;;;;;;;;;43,688778
;;;;;;;;;;;;-75,756416
;;;;;;;;;;;;43,470416
;;;;;;;;;;;;-75,814627
;;;;;;;;;;;;43,483578
;;;;;;;;;;;;-75,886756
;;;;;;;;;;;;43,325021
;;;;;;;;;;;;-75,874792
;;;;;;;;;;;;43,232527
;;;;;;;;;;;;-75,884275
;;;;;;;;;;;;43,155562
;;;;;;;;;;;;-75,932778
;;;;;;;;;;;;43,176583
;;;;;;;;;;;;-75,993394
;;;;;;;;;;;;43,183376
;;;;;;;;;;;;-76,081803
;;;;;;;;;;;;43,202174
;;;;;;;;;;;;-76,068371
;;;;;;;;;;;;43,21263
;;;;;;;;;;;;-76,072015
;;;;;;;;;;;;43,214732
;;;;;;;;;;;;-76,203334
;;;;;;;;;;;;43,271493
;;;;;;;;;;;;-76,258951
;;;;;;;;;;;;43,237468
;;;;;;;;;;;;-76,479224
;;;;;;;;;;;;43,227519
;;;;;;;;;;;;-76,605012
;;;;;;;;;;;;43,25357
;;;;;;;;;;;;-76,61721373
;;;;;;;;;;;;43,42017555
;;;Feature;36059;Nassau County;New York;-73,59265709;40,73849592;5535;247;Polygon;-73,74806
;;;;;;;;;;;;40,871721
;;;;;;;;;;;;-73,74119724
;;;;;;;;;;;;40,87585459
;;;;;;;;;;;;-73,713674
;;;;;;;;;;;;40,870099
;;;;;;;;;;;;-73,654372
;;;;;;;;;;;;40,878199
;;;;;;;;;;;;-73,617571
;;;;;;;;;;;;40,897898
;;;;;;;;;;;;-73,499941
;;;;;;;;;;;;40,918166
;;;;;;;;;;;;-73,49735104
;;;;;;;;;;;;40,92318227
;;;;;;;;;;;;-73,46253
;;;;;;;;;;;;40,867295
;;;;;;;;;;;;-73,438617
;;;;;;;;;;;;40,751287
;;;;;;;;;;;;-73,425164
;;;;;;;;;;;;40,679894
;;;;;;;;;;;;-73,42411512
;;;;;;;;;;;;40,61321192
;;;;;;;;;;;;-73,48486839
;;;;;;;;;;;;40,59875485
;;;;;;;;;;;;-73,507325
;;;;;;;;;;;;40,593411
;;;;;;;;;;;;-73,640902
;;;;;;;;;;;;40,582823
;;;;;;;;;;;;-73,75062172
;;;;;;;;;;;;40,58931977
;;;;;;;;;;;;-73,768761
;;;;;;;;;;;;40,624352
;;;;;;;;;;;;-73,730326
;;;;;;;;;;;;40,722157
;;;;;;;;;;;;-73,707939
;;;;;;;;;;;;40,727771
;;;;;;;;;;;;-73,701633
;;;;;;;;;;;;40,752493
;;;;;;;;;;;;-73,778958
;;;;;;;;;;;;40,811713
;;;;;;;;;;;;-73,74806
;;;;;;;;;;;;40,871721
;;;Feature;34025;Monmouth County;New Jersey;-74,224137;40,26382997;2577;242;Polygon;-74,614576
;;;;;;;;;;;;40,182383
;;;;;;;;;;;;-74,484962
;;;;;;;;;;;;40,253325
;;;;;;;;;;;;-74,393384
;;;;;;;;;;;;40,279637
;;;;;;;;;;;;-74,262074
;;;;;;;;;;;;40,395373
;;;;;;;;;;;;-74,260402
;;;;;;;;;;;;40,396666
;;;;;;;;;;;;-74,22465247
;;;;;;;;;;;;40,44866249
;;;;;;;;;;;;-74,206188
;;;;;;;;;;;;40,440707
;;;;;;;;;;;;-74,157094
;;;;;;;;;;;;40,447571
;;;;;;;;;;;;-74,108295
;;;;;;;;;;;;40,443788
;;;;;;;;;;;;-74,047884
;;;;;;;;;;;;40,418908
;;;;;;;;;;;;-74,019334
;;;;;;;;;;;;40,471244
;;;;;;;;;;;;-73,997943
;;;;;;;;;;;;40,476668
;;;;;;;;;;;;-73,976982
;;;;;;;;;;;;40,408508
;;;;;;;;;;;;-73,971381
;;;;;;;;;;;;40,34801
;;;;;;;;;;;;-73,981681
;;;;;;;;;;;;40,279411
;;;;;;;;;;;;-74,00763638
;;;;;;;;;;;;40,19560616
;;;;;;;;;;;;-74,030181
;;;;;;;;;;;;40,122814
;;;;;;;;;;;;-74,03496238
;;;;;;;;;;;;40,10258431
;;;;;;;;;;;;-74,107804
;;;;;;;;;;;;40,136918
;;;;;;;;;;;;-74,239267
;;;;;;;;;;;;40,112283
;;;;;;;;;;;;-74,261455
;;;;;;;;;;;;40,167033
;;;;;;;;;;;;-74,40671
;;;;;;;;;;;;40,172402
;;;;;;;;;;;;-74,528374
;;;;;;;;;;;;40,089613
;;;;;;;;;;;;-74,553105
;;;;;;;;;;;;40,07913
;;;;;;;;;;;;-74,587835
;;;;;;;;;;;;40,138254
;;;;;;;;;;;;-74,614576
;;;;;;;;;;;;40,182383
;;;Feature;42077;Lehigh County;Pennsylvania;-75,59560779;40,61322845;1506;250;Polygon;-75,807789
;;;;;;;;;;;;40,707492
;;;;;;;;;;;;-75,757807
;;;;;;;;;;;;40,735414
;;;;;;;;;;;;-75,694749
;;;;;;;;;;;;40,770075
;;;;;;;;;;;;-75,608985
;;;;;;;;;;;;40,787387
;;;;;;;;;;;;-75,481469
;;;;;;;;;;;;40,655744
;;;;;;;;;;;;-75,430404
;;;;;;;;;;;;40,674152
;;;;;;;;;;;;-75,404412
;;;;;;;;;;;;40,581154
;;;;;;;;;;;;-75,333514
;;;;;;;;;;;;40,537057
;;;;;;;;;;;;-75,409733
;;;;;;;;;;;;40,487984
;;;;;;;;;;;;-75,484057
;;;;;;;;;;;;40,418451
;;;;;;;;;;;;-75,529694
;;;;;;;;;;;;40,446995
;;;;;;;;;;;;-75,76674
;;;;;;;;;;;;40,597033
;;;;;;;;;;;;-75,891473
;;;;;;;;;;;;40,67727
;;;;;;;;;;;;-75,807789
;;;;;;;;;;;;40,707492
;;;Feature;36003;Allegany County;New York;-78,02750878;42,25748301;187;233;Polygon;-78,308839
;;;;;;;;;;;;42,521217
;;;;;;;;;;;;-78,038261
;;;;;;;;;;;;42,521522
;;;;;;;;;;;;-77,840694
;;;;;;;;;;;;42,517771
;;;;;;;;;;;;-77,840231
;;;;;;;;;;;;42,474576
;;;;;;;;;;;;-77,722964
;;;;;;;;;;;;42,471216
;;;;;;;;;;;;-77,731029
;;;;;;;;;;;;42,40394
;;;;;;;;;;;;-77,74993222
;;;;;;;;;;;;41,99875544
;;;;;;;;;;;;-77,83203
;;;;;;;;;;;;41,998524
;;;;;;;;;;;;-78,031177
;;;;;;;;;;;;41,999415
;;;;;;;;;;;;-78,2063791
;;;;;;;;;;;;41,99908872
;;;;;;;;;;;;-78,271204
;;;;;;;;;;;;41,998968
;;;;;;;;;;;;-78,30814434
;;;;;;;;;;;;41,99907118
;;;;;;;;;;;;-78,308839
;;;;;;;;;;;;42,521217
;;;Feature;42069;Lackawanna County;Pennsylvania;-75,60476992;41,43805323;863;248;Polygon;-75,771626
;;;;;;;;;;;;41,505793
;;;;;;;;;;;;-75,789668
;;;;;;;;;;;;41,540874
;;;;;;;;;;;;-75,789179
;;;;;;;;;;;;41,541475
;;;;;;;;;;;;-75,77429
;;;;;;;;;;;;41,574048
;;;;;;;;;;;;-75,719887
;;;;;;;;;;;;41,642263
;;;;;;;;;;;;-75,462411
;;;;;;;;;;;;41,641587
;;;;;;;;;;;;-75,440561
;;;;;;;;;;;;41,258552
;;;;;;;;;;;;-75,505607
;;;;;;;;;;;;41,232539
;;;;;;;;;;;;-75,543054
;;;;;;;;;;;;41,224051
;;;;;;;;;;;;-75,600736
;;;;;;;;;;;;41,161497
;;;;;;;;;;;;-75,649233
;;;;;;;;;;;;41,187173
;;;;;;;;;;;;-75,688606
;;;;;;;;;;;;41,339446
;;;;;;;;;;;;-75,834512
;;;;;;;;;;;;41,426965
;;;;;;;;;;;;-75,771626
;;;;;;;;;;;;41,505793
;;;Feature;34017;Hudson County;New Jersey;-74,07864746;40,73369966;2814;243;Polygon;-74,148342
;;;;;;;;;;;;40,779885
;;;;;;;;;;;;-74,090098
;;;;;;;;;;;;40,776883
;;;;;;;;;;;;-74,07985
;;;;;;;;;;;;40,789726
;;;;;;;;;;;;-74,076753
;;;;;;;;;;;;40,795621
;;;;;;;;;;;;-74,069032
;;;;;;;;;;;;40,798349
;;;;;;;;;;;;-74,058549
;;;;;;;;;;;;40,806277
;;;;;;;;;;;;-74,033678
;;;;;;;;;;;;40,803264
;;;;;;;;;;;;-73,98458578
;;;;;;;;;;;;40,79755275
;;;;;;;;;;;;-74,00585139
;;;;;;;;;;;;40,76772683
;;;;;;;;;;;;-74,013784
;;;;;;;;;;;;40,756601
;;;;;;;;;;;;-74,01950903
;;;;;;;;;;;;40,74530855
;;;;;;;;;;;;-74,02947454
;;;;;;;;;;;;40,72565186
;;;;;;;;;;;;-74,04704002
;;;;;;;;;;;;40,69100444
;;;;;;;;;;;;-74,047313
;;;;;;;;;;;;40,690466
;;;;;;;;;;;;-74,06772033
;;;;;;;;;;;;40,67038059
;;;;;;;;;;;;-74,0710906
;;;;;;;;;;;;40,66706349
;;;;;;;;;;;;-74,086806
;;;;;;;;;;;;40,651596
;;;;;;;;;;;;-74,16014678
;;;;;;;;;;;;40,64607652
;;;;;;;;;;;;-74,136703
;;;;;;;;;;;;40,674444
;;;;;;;;;;;;-74,136557
;;;;;;;;;;;;40,674368
;;;;;;;;;;;;-74,135211
;;;;;;;;;;;;40,676253
;;;;;;;;;;;;-74,114559
;;;;;;;;;;;;40,701072
;;;;;;;;;;;;-74,112787
;;;;;;;;;;;;40,703102
;;;;;;;;;;;;-74,117057
;;;;;;;;;;;;40,710381
;;;;;;;;;;;;-74,117605
;;;;;;;;;;;;40,739638
;;;;;;;;;;;;-74,165465
;;;;;;;;;;;;40,750996
;;;;;;;;;;;;-74,148342
;;;;;;;;;;;;40,779885
;;;Feature;34001;Atlantic County;New Jersey;-74,66074323;39,47476629;1103;248;Polygon;-74,911882
;;;;;;;;;;;;39,578462
;;;;;;;;;;;;-74,87726
;;;;;;;;;;;;39,608352
;;;;;;;;;;;;-74,736216
;;;;;;;;;;;;39,729775
;;;;;;;;;;;;-74,654801
;;;;;;;;;;;;39,626846
;;;;;;;;;;;;-74,475664
;;;;;;;;;;;;39,55146
;;;;;;;;;;;;-74,417393
;;;;;;;;;;;;39,557255
;;;;;;;;;;;;-74,380796
;;;;;;;;;;;;39,498537
;;;;;;;;;;;;-74,30069759
;;;;;;;;;;;;39,48180575
;;;;;;;;;;;;-74,304343
;;;;;;;;;;;;39,471445
;;;;;;;;;;;;-74,36699
;;;;;;;;;;;;39,402017
;;;;;;;;;;;;-74,412692
;;;;;;;;;;;;39,360816
;;;;;;;;;;;;-74,521797
;;;;;;;;;;;;39,313816
;;;;;;;;;;;;-74,54078786
;;;;;;;;;;;;39,30002549
;;;;;;;;;;;;-74,653206
;;;;;;;;;;;;39,288558
;;;;;;;;;;;;-74,861294
;;;;;;;;;;;;39,323815
;;;;;;;;;;;;-74,856015
;;;;;;;;;;;;39,423958
;;;;;;;;;;;;-74,985271
;;;;;;;;;;;;39,514967
;;;;;;;;;;;;-74,911882
;;;;;;;;;;;;39,578462
;;;Feature;36063;Niagara County;New York;-78,74680907;43,19986169;844;244;Polygon;-79,060206
;;;;;;;;;;;;43,124799
